****************************Conditions on single key/iv variables***************************

Free Key bits:
0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,69,72,75,78,
Key bits set to 1:
66,
Key bits set 0:
1,2,4,5,7,8,10,11,13,14,16,17,19,20,22,23,25,26,28,29,31,32,34,35,37,38,40,41,43,44,46,47,49,50,52,53,55,56,58,59,61,62,64,65,67,68,70,71,73,74,76,77,79,
*******************************************************

Free Iv bits:
0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,
Iv bits set to 1:

Iv bits set to 0:
1,2,4,5,7,8,10,11,13,14,16,17,19,20,22,23,25,26,28,29,31,32,34,35,37,38,40,41,43,44,46,47,49,50,52,53,55,56,58,59,61,62,64,65,67,68,70,71,73,74,76,77,79,
***********************The assigment/flag variable of key and iv variables***********************
k0= 0 kf0= 1
k1= 0 kf1= 0
k2= 0 kf2= 0
k3= 0 kf3= 1
k4= 0 kf4= 0
k5= 0 kf5= 0
k6= 0 kf6= 1
k7= 0 kf7= 0
k8= 0 kf8= 0
k9= 0 kf9= 1
k10= 0 kf10= 0
k11= 0 kf11= 0
k12= 0 kf12= 1
k13= 0 kf13= 0
k14= 0 kf14= 0
k15= 0 kf15= 1
k16= 0 kf16= 0
k17= 0 kf17= 0
k18= 0 kf18= 1
k19= 0 kf19= 0
k20= 0 kf20= 0
k21= 0 kf21= 1
k22= 0 kf22= 0
k23= 0 kf23= 0
k24= 0 kf24= 1
k25= 0 kf25= 0
k26= 0 kf26= 0
k27= 0 kf27= 1
k28= 0 kf28= 0
k29= 0 kf29= 0
k30= 0 kf30= 1
k31= 0 kf31= 0
k32= 0 kf32= 0
k33= 0 kf33= 1
k34= 0 kf34= 0
k35= 0 kf35= 0
k36= 0 kf36= 1
k37= 0 kf37= 0
k38= 0 kf38= 0
k39= 0 kf39= 1
k40= 0 kf40= 0
k41= 0 kf41= 0
k42= 0 kf42= 1
k43= 0 kf43= 0
k44= 0 kf44= 0
k45= 0 kf45= 1
k46= 0 kf46= 0
k47= 0 kf47= 0
k48= 0 kf48= 1
k49= 0 kf49= 0
k50= 0 kf50= 0
k51= 0 kf51= 1
